running install
running bdist_egg
running egg_info
writing pytz.egg-info/PKG-INFO
writing dependency_links to pytz.egg-info/dependency_links.txt
copying build/lib/pytz/zoneinfo/NZ -> install/lib/python3.9/site-packages/pytz/zoneinfo
creating install/lib/python3.9/site-packages/pytz/zoneinfo/Arctic
copying build/lib/pytz/zoneinfo/Arctic/Longyearbyen -> install/lib/python3.9/site-packages/pytz/zoneinfo/Arctic
copying build/lib/pytz/zoneinfo/Universal -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/Libya -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/Turkey -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/iso3166.tab -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/EST5EDT -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/Greenwich -> install/lib/python3.9/site-packages/pytz/zoneinfo
creating install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Puerto_Rico -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Recife -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Resolute -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Manaus -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/New_York -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Rankin_Inlet -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Lima -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/St_Barthelemy -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Santo_Domingo -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Detroit -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Paramaribo -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Yakutat -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Santarem -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Punta_Arenas -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Scoresbysund -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Santiago -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Guyana -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Coral_Harbour -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Rio_Branco -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Porto_Acre -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Nipigon -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Edmonton -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Port_of_Spain -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Lower_Princes -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/St_Thomas -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Guatemala -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Catamarca -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Antigua -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Porto_Velho -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Rosario -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Chicago -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Creston -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Managua -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Nassau -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Bogota -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Cancun -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Chihuahua -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Campo_Grande -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Halifax -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Boise -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Montreal -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Goose_Bay -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Sao_Paulo -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Blanc-Sablon -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Phoenix -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Atikokan -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Cayenne -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Nuuk -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Santa_Isabel -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Boa_Vista -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Bahia_Banderas -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
creating install/lib/python3.9/site-packages/pytz/zoneinfo/America/Indiana
copying build/lib/pytz/zoneinfo/America/Indiana/Vevay -> install/lib/python3.9/site-packages/pytz/zoneinfo/America/Indiana
copying build/lib/pytz/zoneinfo/America/Indiana/Indianapolis -> install/lib/python3.9/site-packages/pytz/zoneinfo/America/Indiana
copying build/lib/pytz/zoneinfo/America/Indiana/Winamac -> install/lib/python3.9/site-packages/pytz/zoneinfo/America/Indiana
copying build/lib/pytz/zoneinfo/America/Indiana/Tell_City -> install/lib/python3.9/site-packages/pytz/zoneinfo/America/Indiana
copying build/lib/pytz/zoneinfo/America/Indiana/Petersburg -> install/lib/python3.9/site-packages/pytz/zoneinfo/America/Indiana
copying build/lib/pytz/zoneinfo/America/Indiana/Vincennes -> install/lib/python3.9/site-packages/pytz/zoneinfo/America/Indiana
copying build/lib/pytz/zoneinfo/America/Indiana/Knox -> install/lib/python3.9/site-packages/pytz/zoneinfo/America/Indiana
copying build/lib/pytz/zoneinfo/America/Indiana/Marengo -> install/lib/python3.9/site-packages/pytz/zoneinfo/America/Indiana
copying build/lib/pytz/zoneinfo/America/Indianapolis -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Dominica -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
creating install/lib/python3.9/site-packages/pytz/zoneinfo/America/Argentina
copying build/lib/pytz/zoneinfo/America/Argentina/Salta -> install/lib/python3.9/site-packages/pytz/zoneinfo/America/Argentina
copying build/lib/pytz/zoneinfo/America/Argentina/Ushuaia -> install/lib/python3.9/site-packages/pytz/zoneinfo/America/Argentina
copying build/lib/pytz/zoneinfo/America/Argentina/Catamarca -> install/lib/python3.9/site-packages/pytz/zoneinfo/America/Argentina
copying build/lib/pytz/zoneinfo/America/Argentina/ComodRivadavia -> install/lib/python3.9/site-packages/pytz/zoneinfo/America/Argentina
copying build/lib/pytz/zoneinfo/America/Argentina/San_Juan -> install/lib/python3.9/site-packages/pytz/zoneinfo/America/Argentina
copying build/lib/pytz/zoneinfo/America/Argentina/San_Luis -> install/lib/python3.9/site-packages/pytz/zoneinfo/America/Argentina
copying build/lib/pytz/zoneinfo/America/Argentina/Rio_Gallegos -> install/lib/python3.9/site-packages/pytz/zoneinfo/America/Argentina
copying build/lib/pytz/zoneinfo/America/Argentina/Jujuy -> install/lib/python3.9/site-packages/pytz/zoneinfo/America/Argentina
copying build/lib/pytz/zoneinfo/America/Argentina/Tucuman -> install/lib/python3.9/site-packages/pytz/zoneinfo/America/Argentina
copying build/lib/pytz/zoneinfo/America/Argentina/Buenos_Aires -> install/lib/python3.9/site-packages/pytz/zoneinfo/America/Argentina
copying build/lib/pytz/zoneinfo/America/Argentina/Cordoba -> install/lib/python3.9/site-packages/pytz/zoneinfo/America/Argentina
copying build/lib/pytz/zoneinfo/America/Argentina/La_Rioja -> install/lib/python3.9/site-packages/pytz/zoneinfo/America/Argentina
copying build/lib/pytz/zoneinfo/America/Argentina/Mendoza -> install/lib/python3.9/site-packages/pytz/zoneinfo/America/Argentina
copying build/lib/pytz/zoneinfo/America/La_Paz -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Dawson -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Moncton -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Matamoros -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/St_Vincent -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Regina -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Yellowknife -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Rainy_River -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Kralendijk -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Monterrey -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Jamaica -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Havana -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Tegucigalpa -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Guayaquil -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Metlakatla -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Mazatlan -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Belize -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Knox_IN -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Cuiaba -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Merida -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Jujuy -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Cayman -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Belem -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Eirunepe -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/St_Lucia -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Bahia -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Whitehorse -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Tortola -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Vancouver -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Inuvik -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Port-au-Prince -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Fortaleza -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Noronha -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Buenos_Aires -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Los_Angeles -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/El_Salvador -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Denver -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Fort_Wayne -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
creating install/lib/python3.9/site-packages/pytz/zoneinfo/America/Kentucky
copying build/lib/pytz/zoneinfo/America/Kentucky/Louisville -> install/lib/python3.9/site-packages/pytz/zoneinfo/America/Kentucky
copying build/lib/pytz/zoneinfo/America/Kentucky/Monticello -> install/lib/python3.9/site-packages/pytz/zoneinfo/America/Kentucky
creating install/lib/python3.9/site-packages/pytz/zoneinfo/America/North_Dakota
copying build/lib/pytz/zoneinfo/America/North_Dakota/New_Salem -> install/lib/python3.9/site-packages/pytz/zoneinfo/America/North_Dakota
copying build/lib/pytz/zoneinfo/America/North_Dakota/Center -> install/lib/python3.9/site-packages/pytz/zoneinfo/America/North_Dakota
copying build/lib/pytz/zoneinfo/America/North_Dakota/Beulah -> install/lib/python3.9/site-packages/pytz/zoneinfo/America/North_Dakota
copying build/lib/pytz/zoneinfo/America/Glace_Bay -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Montserrat -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Toronto -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Panama -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Cordoba -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Louisville -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Ensenada -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Shiprock -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Ojinaga -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Thule -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Caracas -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Araguaina -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Cambridge_Bay -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Winnipeg -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Grand_Turk -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Virgin -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Anchorage -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Costa_Rica -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Nome -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Grenada -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/St_Johns -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Atka -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Asuncion -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Hermosillo -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Tijuana -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Marigot -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Juneau -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Montevideo -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Godthab -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Guadeloupe -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Maceio -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Pangnirtung -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/St_Kitts -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Barbados -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Iqaluit -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Menominee -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Martinique -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Mexico_City -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Swift_Current -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Miquelon -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Curacao -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Dawson_Creek -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Mendoza -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Adak -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Thunder_Bay -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Aruba -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Fort_Nelson -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Sitka -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Anguilla -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Danmarkshavn -> install/lib/python3.9/site-packages/pytz/zoneinfo/America
creating install/lib/python3.9/site-packages/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/Melbourne -> install/lib/python3.9/site-packages/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/Queensland -> install/lib/python3.9/site-packages/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/North -> install/lib/python3.9/site-packages/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/Lord_Howe -> install/lib/python3.9/site-packages/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/Adelaide -> install/lib/python3.9/site-packages/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/Yancowinna -> install/lib/python3.9/site-packages/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/Victoria -> install/lib/python3.9/site-packages/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/Canberra -> install/lib/python3.9/site-packages/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/Sydney -> install/lib/python3.9/site-packages/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/ACT -> install/lib/python3.9/site-packages/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/Eucla -> install/lib/python3.9/site-packages/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/Brisbane -> install/lib/python3.9/site-packages/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/Tasmania -> install/lib/python3.9/site-packages/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/Hobart -> install/lib/python3.9/site-packages/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/Perth -> install/lib/python3.9/site-packages/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/South -> install/lib/python3.9/site-packages/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/Lindeman -> install/lib/python3.9/site-packages/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/Darwin -> install/lib/python3.9/site-packages/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/West -> install/lib/python3.9/site-packages/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/LHI -> install/lib/python3.9/site-packages/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/NSW -> install/lib/python3.9/site-packages/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/Broken_Hill -> install/lib/python3.9/site-packages/pytz/zoneinfo/Australia
copying build/lib/pytz/zoneinfo/Australia/Currie -> install/lib/python3.9/site-packages/pytz/zoneinfo/Australia
creating install/lib/python3.9/site-packages/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT-10 -> install/lib/python3.9/site-packages/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT+12 -> install/lib/python3.9/site-packages/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT-11 -> install/lib/python3.9/site-packages/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/Universal -> install/lib/python3.9/site-packages/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/Greenwich -> install/lib/python3.9/site-packages/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT-6 -> install/lib/python3.9/site-packages/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT-1 -> install/lib/python3.9/site-packages/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT-8 -> install/lib/python3.9/site-packages/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT+4 -> install/lib/python3.9/site-packages/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT+3 -> install/lib/python3.9/site-packages/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT-9 -> install/lib/python3.9/site-packages/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT-0 -> install/lib/python3.9/site-packages/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT-7 -> install/lib/python3.9/site-packages/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT+2 -> install/lib/python3.9/site-packages/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT+5 -> install/lib/python3.9/site-packages/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT -> install/lib/python3.9/site-packages/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/Zulu -> install/lib/python3.9/site-packages/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT+11 -> install/lib/python3.9/site-packages/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT-13 -> install/lib/python3.9/site-packages/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT-14 -> install/lib/python3.9/site-packages/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT+10 -> install/lib/python3.9/site-packages/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT-12 -> install/lib/python3.9/site-packages/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT0 -> install/lib/python3.9/site-packages/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/UCT -> install/lib/python3.9/site-packages/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT+0 -> install/lib/python3.9/site-packages/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT+7 -> install/lib/python3.9/site-packages/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT+9 -> install/lib/python3.9/site-packages/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT-2 -> install/lib/python3.9/site-packages/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT-5 -> install/lib/python3.9/site-packages/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT+8 -> install/lib/python3.9/site-packages/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT+6 -> install/lib/python3.9/site-packages/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT+1 -> install/lib/python3.9/site-packages/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/UTC -> install/lib/python3.9/site-packages/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT-4 -> install/lib/python3.9/site-packages/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/Etc/GMT-3 -> install/lib/python3.9/site-packages/pytz/zoneinfo/Etc
copying build/lib/pytz/zoneinfo/NZ-CHAT -> install/lib/python3.9/site-packages/pytz/zoneinfo
creating install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Dushanbe -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Qostanay -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Calcutta -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Urumqi -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
